//******************************************************************************
// yaya.txt (設定ファイル)
// by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//文字コード
//------------------------------------------------------------------------------

//辞書ファイル
charset.dic, UTF-8
//出力
charset.output, UTF-8
//ファイルIO
charset.file, UTF-8
//セーブデータ
charset.save, UTF-8
//SAORI
charset.extension, UTF-8

//------------------------------------------------------------------------------
//辞書
//------------------------------------------------------------------------------

dic, yaya_plugin2.dic
dic, main.dic
dic, envelopes.dic

//------------------------------------------------------------------------------
//実行ログ
//実行ログをayame.logに記録します。開発時には記録しておいたほうが良いです。
//------------------------------------------------------------------------------
//log, _plugin.log	
//iolog, on
//ignoreiolog, ID: OnSecondChange //OnSecondChange無視

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
save.encode,on
msglang,english
messagetxt,messagetxt/english.txt

//iolog.filter.mode,whitelist
//iolog.filter.keyword,pluginpathlist
iolog.filter.keyword,OnSecondChange
